Day ;Month;Year
22;10;1993
23;10;1993
24;10;1993
25;10;1993
26;10;1993
27;10;1993
28;10;1993
29;10;1993
30;10;1993
31;10;1993
1;11;1993
2;11;1993
3;11;1993
4;11;1993
5;11;1993
6;11;1993
7;11;1993
8;11;1993
9;11;1993
10;11;1993
11;11;1993
12;11;1993
13;11;1993
14;11;1993
15;11;1993
16;11;1993
17;11;1993
18;11;1993
19;11;1993
20;11;1993
21;11;1993
22;11;1993
23;11;1993
24;11;1993
25;11;1993
26;11;1993
27;11;1993
28;11;1993
29;11;1993
30;11;1993
1;12;1993
2;12;1993
3;12;1993
4;12;1993
5;12;1993
6;12;1993
7;12;1993
8;12;1993
9;12;1993
10;12;1993
11;12;1993
12;12;1993
13;12;1993
14;12;1993
15;12;1993
16;12;1993
17;12;1993
18;12;1993
19;12;1993
20;12;1993
21;12;1993
22;12;1993
23;12;1993
24;12;1993
25;12;1993
26;12;1993
27;12;1993
28;12;1993
29;12;1993
30;12;1993
31;12;1993
1;1;1994
2;1;1994
3;1;1994
4;1;1994
5;1;1994
6;1;1994
7;1;1994
8;1;1994
9;1;1994
10;1;1994
11;1;1994
12;1;1994
13;1;1994
14;1;1994
15;1;1994
16;1;1994
17;1;1994
18;1;1994
19;1;1994
20;1;1994
21;1;1994
22;1;1994
23;1;1994
24;1;1994
25;1;1994
26;1;1994
27;1;1994
28;1;1994
29;1;1994
30;1;1994
31;1;1994
1;2;1994
2;2;1994
3;2;1994
4;2;1994
5;2;1994
6;2;1994
7;2;1994
8;2;1994
9;2;1994
10;2;1994
11;2;1994
12;2;1994
13;2;1994
14;2;1994
15;2;1994
16;2;1994
17;2;1994
18;2;1994
19;2;1994
20;2;1994
21;2;1994
22;2;1994
23;2;1994
24;2;1994
25;2;1994
26;2;1994
27;2;1994
28;2;1994
1;3;1994
2;3;1994
3;3;1994
4;3;1994
5;3;1994
6;3;1994
7;3;1994
8;3;1994
9;3;1994
10;3;1994
11;3;1994
12;3;1994
13;3;1994
14;3;1994
15;3;1994
16;3;1994
17;3;1994
18;3;1994
19;3;1994
20;3;1994
21;3;1994
22;3;1994
23;3;1994
24;3;1994
25;3;1994
26;3;1994
27;3;1994
28;3;1994
29;3;1994
30;3;1994
31;3;1994
1;4;1994
2;4;1994
3;4;1994
4;4;1994
5;4;1994
6;4;1994
7;4;1994
8;4;1994
9;4;1994
10;4;1994
11;4;1994
12;4;1994
13;4;1994
14;4;1994
15;4;1994
16;4;1994
17;4;1994
18;4;1994
19;4;1994
20;4;1994
21;4;1994
22;4;1994
23;4;1994
24;4;1994
25;4;1994
26;4;1994
27;4;1994
28;4;1994
29;4;1994
30;4;1994
1;5;1994
2;5;1994
3;5;1994
4;5;1994
5;5;1994
6;5;1994
7;5;1994
8;5;1994
9;5;1994
10;5;1994
11;5;1994
12;5;1994
13;5;1994
14;5;1994
15;5;1994
16;5;1994
17;5;1994
18;5;1994
19;5;1994
20;5;1994
21;5;1994
22;5;1994
23;5;1994
24;5;1994
25;5;1994
26;5;1994
27;5;1994
28;5;1994
29;5;1994
30;5;1994
31;5;1994
1;6;1994
2;6;1994
3;6;1994
4;6;1994
5;6;1994
6;6;1994
7;6;1994
8;6;1994
9;6;1994
10;6;1994
11;6;1994
12;6;1994
13;6;1994
14;6;1994
15;6;1994
16;6;1994
17;6;1994
18;6;1994
19;6;1994
20;6;1994
21;6;1994
22;6;1994
23;6;1994
24;6;1994
25;6;1994
26;6;1994
27;6;1994
28;6;1994
29;6;1994
30;6;1994
1;7;1994
2;7;1994
3;7;1994
4;7;1994
5;7;1994
6;7;1994
7;7;1994
8;7;1994
9;7;1994
10;7;1994
11;7;1994
12;7;1994
13;7;1994
14;7;1994
15;7;1994
16;7;1994
17;7;1994
18;7;1994
19;7;1994
20;7;1994
21;7;1994
22;7;1994
23;7;1994
24;7;1994
25;7;1994
26;7;1994
27;7;1994
28;7;1994
29;7;1994
30;7;1994
31;7;1994
1;8;1994
2;8;1994
3;8;1994
4;8;1994
5;8;1994
6;8;1994
7;8;1994
8;8;1994
9;8;1994
10;8;1994
11;8;1994
12;8;1994
13;8;1994
14;8;1994
15;8;1994
16;8;1994
17;8;1994
18;8;1994
19;8;1994
20;8;1994
21;8;1994
22;8;1994
23;8;1994
24;8;1994
25;8;1994
26;8;1994
27;8;1994
28;8;1994
29;8;1994
30;8;1994
31;8;1994
1;9;1994
2;9;1994
3;9;1994
4;9;1994
5;9;1994
6;9;1994
7;9;1994
8;9;1994
9;9;1994
10;9;1994
11;9;1994
12;9;1994
13;9;1994
14;9;1994
15;9;1994
16;9;1994
17;9;1994
18;9;1994
19;9;1994
20;9;1994
21;9;1994
22;9;1994
23;9;1994
24;9;1994
25;9;1994
26;9;1994
27;9;1994
28;9;1994
29;9;1994
30;9;1994
1;10;1994
2;10;1994
3;10;1994
4;10;1994
5;10;1994
6;10;1994
7;10;1994
8;10;1994
9;10;1994
10;10;1994
11;10;1994
12;10;1994
13;10;1994
14;10;1994
15;10;1994
16;10;1994
17;10;1994
18;10;1994
19;10;1994
20;10;1994
21;10;1994
22;10;1994
23;10;1994
24;10;1994
25;10;1994
26;10;1994
27;10;1994
28;10;1994
29;10;1994
30;10;1994
31;10;1994
1;11;1994
2;11;1994
3;11;1994
4;11;1994
5;11;1994
6;11;1994
7;11;1994
8;11;1994
9;11;1994
10;11;1994
11;11;1994
12;11;1994
13;11;1994
14;11;1994
15;11;1994
16;11;1994
17;11;1994
18;11;1994
19;11;1994
20;11;1994
21;11;1994
22;11;1994
23;11;1994
24;11;1994
25;11;1994
26;11;1994
27;11;1994
28;11;1994
29;11;1994
30;11;1994
1;12;1994
2;12;1994
3;12;1994
4;12;1994
5;12;1994
6;12;1994
7;12;1994
8;12;1994
9;12;1994
10;12;1994
11;12;1994
12;12;1994
13;12;1994
14;12;1994
15;12;1994
16;12;1994
17;12;1994
18;12;1994
19;12;1994
20;12;1994
21;12;1994
22;12;1994
23;12;1994
24;12;1994
25;12;1994
26;12;1994
27;12;1994
28;12;1994
29;12;1994
30;12;1994
31;12;1994
1;1;1995
2;1;1995
3;1;1995
4;1;1995
5;1;1995
6;1;1995
7;1;1995
8;1;1995
9;1;1995
10;1;1995
11;1;1995
12;1;1995
13;1;1995
14;1;1995
15;1;1995
16;1;1995
17;1;1995
18;1;1995
19;1;1995
20;1;1995
21;1;1995
22;1;1995
23;1;1995
24;1;1995
25;1;1995
26;1;1995
27;1;1995
28;1;1995
29;1;1995
30;1;1995
31;1;1995
1;2;1995
2;2;1995
3;2;1995
4;2;1995
5;2;1995
6;2;1995
7;2;1995
8;2;1995
9;2;1995
10;2;1995
11;2;1995
12;2;1995
13;2;1995
14;2;1995
15;2;1995
16;2;1995
17;2;1995
18;2;1995
19;2;1995
20;2;1995
21;2;1995
22;2;1995
23;2;1995
24;2;1995
25;2;1995
26;2;1995
27;2;1995
28;2;1995
1;3;1995
2;3;1995
3;3;1995
4;3;1995
5;3;1995
6;3;1995
7;3;1995
8;3;1995
9;3;1995
10;3;1995
11;3;1995
12;3;1995
13;3;1995
14;3;1995
15;3;1995
16;3;1995
17;3;1995
18;3;1995
19;3;1995
20;3;1995
21;3;1995
22;3;1995
23;3;1995
24;3;1995
25;3;1995
26;3;1995
27;3;1995
28;3;1995
29;3;1995
30;3;1995
31;3;1995
1;4;1995
2;4;1995
3;4;1995
4;4;1995
5;4;1995
6;4;1995
7;4;1995
8;4;1995
9;4;1995
10;4;1995
11;4;1995
12;4;1995
13;4;1995
14;4;1995
15;4;1995
16;4;1995
17;4;1995
18;4;1995
19;4;1995
20;4;1995
21;4;1995
22;4;1995
23;4;1995
24;4;1995
25;4;1995
26;4;1995
27;4;1995
28;4;1995
29;4;1995
30;4;1995
1;5;1995
2;5;1995
3;5;1995
4;5;1995
5;5;1995
6;5;1995
7;5;1995
8;5;1995
9;5;1995
10;5;1995
11;5;1995
12;5;1995
13;5;1995
14;5;1995
15;5;1995
16;5;1995
17;5;1995
18;5;1995
19;5;1995
20;5;1995
21;5;1995
22;5;1995
23;5;1995
24;5;1995
25;5;1995
26;5;1995
27;5;1995
28;5;1995
29;5;1995
30;5;1995
31;5;1995
1;6;1995
2;6;1995
3;6;1995
4;6;1995
5;6;1995
6;6;1995
7;6;1995
8;6;1995
9;6;1995
10;6;1995
11;6;1995
12;6;1995
13;6;1995
14;6;1995
15;6;1995
16;6;1995
17;6;1995
18;6;1995
19;6;1995
20;6;1995
21;6;1995
22;6;1995
23;6;1995
24;6;1995
25;6;1995
26;6;1995
27;6;1995
28;6;1995
29;6;1995
30;6;1995
1;7;1995
2;7;1995
3;7;1995
4;7;1995
5;7;1995
6;7;1995
7;7;1995
8;7;1995
9;7;1995
10;7;1995
11;7;1995
12;7;1995
13;7;1995
14;7;1995
15;7;1995
16;7;1995
17;7;1995
18;7;1995
19;7;1995
20;7;1995
21;7;1995
22;7;1995
23;7;1995
24;7;1995
25;7;1995
26;7;1995
27;7;1995
28;7;1995
29;7;1995
30;7;1995
31;7;1995
1;8;1995
2;8;1995
3;8;1995
4;8;1995
5;8;1995
6;8;1995
7;8;1995
8;8;1995
9;8;1995
10;8;1995
11;8;1995
12;8;1995
13;8;1995
14;8;1995
15;8;1995
16;8;1995
17;8;1995
18;8;1995
19;8;1995
20;8;1995
21;8;1995
22;8;1995
23;8;1995
24;8;1995
25;8;1995
26;8;1995
27;8;1995
28;8;1995
29;8;1995
30;8;1995
31;8;1995
1;9;1995
2;9;1995
3;9;1995
4;9;1995
5;9;1995
6;9;1995
7;9;1995
8;9;1995
9;9;1995
10;9;1995
11;9;1995
12;9;1995
13;9;1995
14;9;1995
15;9;1995
16;9;1995
17;9;1995
18;9;1995
19;9;1995
20;9;1995
21;9;1995
22;9;1995
23;9;1995
24;9;1995
25;9;1995
26;9;1995
27;9;1995
28;9;1995
29;9;1995
30;9;1995
1;10;1995
2;10;1995
3;10;1995
4;10;1995
5;10;1995
6;10;1995
7;10;1995
8;10;1995
9;10;1995
10;10;1995
11;10;1995
12;10;1995
13;10;1995
14;10;1995
15;10;1995
16;10;1995
17;10;1995
18;10;1995
19;10;1995
20;10;1995
21;10;1995
22;10;1995
23;10;1995
24;10;1995
25;10;1995
26;10;1995
27;10;1995
28;10;1995
29;10;1995
30;10;1995
31;10;1995
1;11;1995
2;11;1995
3;11;1995
4;11;1995
5;11;1995
6;11;1995
7;11;1995
8;11;1995
9;11;1995
10;11;1995
11;11;1995
12;11;1995
13;11;1995
14;11;1995
15;11;1995
16;11;1995
17;11;1995
18;11;1995
19;11;1995
20;11;1995
21;11;1995
22;11;1995
23;11;1995
24;11;1995
25;11;1995
26;11;1995
27;11;1995
28;11;1995
29;11;1995
30;11;1995
1;12;1995
2;12;1995
3;12;1995
4;12;1995
5;12;1995
6;12;1995
7;12;1995
8;12;1995
9;12;1995
10;12;1995
11;12;1995
12;12;1995
13;12;1995
14;12;1995
15;12;1995
16;12;1995
17;12;1995
18;12;1995
19;12;1995
20;12;1995
21;12;1995
22;12;1995
23;12;1995
24;12;1995
25;12;1995
26;12;1995
27;12;1995
28;12;1995
29;12;1995
30;12;1995
31;12;1995
1;1;1996
2;1;1996
3;1;1996
4;1;1996
5;1;1996
6;1;1996
7;1;1996
8;1;1996
9;1;1996
10;1;1996
11;1;1996
12;1;1996
13;1;1996
14;1;1996
15;1;1996
16;1;1996
17;1;1996
18;1;1996
19;1;1996
20;1;1996
21;1;1996
22;1;1996
23;1;1996
24;1;1996
25;1;1996
26;1;1996
27;1;1996
28;1;1996
29;1;1996
30;1;1996
31;1;1996
1;2;1996
2;2;1996
3;2;1996
4;2;1996
5;2;1996
6;2;1996
7;2;1996
8;2;1996
9;2;1996
10;2;1996
11;2;1996
12;2;1996
13;2;1996
14;2;1996
15;2;1996
16;2;1996
17;2;1996
18;2;1996
19;2;1996
20;2;1996
21;2;1996
22;2;1996
23;2;1996
24;2;1996
25;2;1996
26;2;1996
27;2;1996
28;2;1996
29;2;1996
1;3;1996
2;3;1996
3;3;1996
4;3;1996
5;3;1996
6;3;1996
7;3;1996
8;3;1996
9;3;1996
10;3;1996
11;3;1996
12;3;1996
13;3;1996
14;3;1996
15;3;1996
16;3;1996
17;3;1996
18;3;1996
19;3;1996
20;3;1996
21;3;1996
22;3;1996
23;3;1996
24;3;1996
25;3;1996
26;3;1996
27;3;1996
28;3;1996
29;3;1996
30;3;1996
31;3;1996
1;4;1996
2;4;1996
3;4;1996
4;4;1996
5;4;1996
6;4;1996
7;4;1996
8;4;1996
9;4;1996
10;4;1996
11;4;1996
12;4;1996
13;4;1996
14;4;1996
15;4;1996
16;4;1996
17;4;1996
18;4;1996
19;4;1996
20;4;1996
21;4;1996
22;4;1996
23;4;1996
24;4;1996
25;4;1996
26;4;1996
27;4;1996
28;4;1996
29;4;1996
30;4;1996
1;5;1996
2;5;1996
3;5;1996
4;5;1996
5;5;1996
6;5;1996
7;5;1996
8;5;1996
9;5;1996
10;5;1996
11;5;1996
12;5;1996
13;5;1996
14;5;1996
15;5;1996
16;5;1996
17;5;1996
18;5;1996
19;5;1996
20;5;1996
21;5;1996
22;5;1996
23;5;1996
24;5;1996
25;5;1996
26;5;1996
27;5;1996
28;5;1996
29;5;1996
30;5;1996
31;5;1996
1;6;1996
2;6;1996
3;6;1996
4;6;1996
5;6;1996
6;6;1996
7;6;1996
8;6;1996
9;6;1996
10;6;1996
11;6;1996
12;6;1996
13;6;1996
14;6;1996
15;6;1996
16;6;1996
17;6;1996
18;6;1996
19;6;1996
20;6;1996
21;6;1996
22;6;1996
23;6;1996
24;6;1996
25;6;1996
26;6;1996
27;6;1996
28;6;1996
29;6;1996
30;6;1996
1;7;1996
2;7;1996
3;7;1996
4;7;1996
5;7;1996
6;7;1996
7;7;1996
8;7;1996
9;7;1996
10;7;1996
11;7;1996
12;7;1996
13;7;1996
14;7;1996
15;7;1996
16;7;1996
17;7;1996
18;7;1996
19;7;1996
20;7;1996
21;7;1996
22;7;1996
23;7;1996
24;7;1996
25;7;1996
26;7;1996
27;7;1996
28;7;1996
29;7;1996
30;7;1996
31;7;1996
1;8;1996
2;8;1996
3;8;1996
4;8;1996
5;8;1996
6;8;1996
7;8;1996
8;8;1996
9;8;1996
10;8;1996
11;8;1996
12;8;1996
13;8;1996
14;8;1996
15;8;1996
16;8;1996
17;8;1996
18;8;1996
19;8;1996
20;8;1996
21;8;1996
22;8;1996
23;8;1996
24;8;1996
25;8;1996
26;8;1996
27;8;1996
28;8;1996
29;8;1996
30;8;1996
31;8;1996
1;9;1996
2;9;1996
3;9;1996
4;9;1996
5;9;1996
6;9;1996
7;9;1996
8;9;1996
9;9;1996
10;9;1996
11;9;1996
12;9;1996
13;9;1996
14;9;1996
15;9;1996
16;9;1996
17;9;1996
18;9;1996
19;9;1996
20;9;1996
21;9;1996
22;9;1996
23;9;1996
24;9;1996
25;9;1996
26;9;1996
27;9;1996
28;9;1996
29;9;1996
30;9;1996
1;10;1996
2;10;1996
3;10;1996
4;10;1996
5;10;1996
6;10;1996
7;10;1996
8;10;1996
9;10;1996
10;10;1996
11;10;1996
12;10;1996
13;10;1996
14;10;1996
15;10;1996
16;10;1996
17;10;1996
18;10;1996
19;10;1996
20;10;1996
21;10;1996
22;10;1996
23;10;1996
24;10;1996
25;10;1996
26;10;1996
27;10;1996
28;10;1996
29;10;1996
30;10;1996
31;10;1996
1;11;1996
2;11;1996
3;11;1996
4;11;1996
5;11;1996
6;11;1996
7;11;1996
8;11;1996
9;11;1996
10;11;1996
11;11;1996
12;11;1996
13;11;1996
14;11;1996
15;11;1996
16;11;1996
17;11;1996
18;11;1996
19;11;1996
20;11;1996
21;11;1996
22;11;1996
23;11;1996
24;11;1996
25;11;1996
26;11;1996
27;11;1996
28;11;1996
29;11;1996
30;11;1996
1;12;1996
2;12;1996
3;12;1996
4;12;1996
5;12;1996
6;12;1996
7;12;1996
8;12;1996
9;12;1996
10;12;1996
11;12;1996
12;12;1996
13;12;1996
14;12;1996
15;12;1996
16;12;1996
17;12;1996
18;12;1996
19;12;1996
20;12;1996
21;12;1996
22;12;1996
23;12;1996
24;12;1996
25;12;1996
26;12;1996
27;12;1996
28;12;1996
29;12;1996
30;12;1996
31;12;1996
1;1;1997
2;1;1997
3;1;1997
4;1;1997
5;1;1997
6;1;1997
7;1;1997
8;1;1997
9;1;1997
10;1;1997
11;1;1997
12;1;1997
13;1;1997
14;1;1997
15;1;1997
16;1;1997
17;1;1997
18;1;1997
19;1;1997
20;1;1997
21;1;1997
22;1;1997
23;1;1997
24;1;1997
25;1;1997
26;1;1997
27;1;1997
28;1;1997
29;1;1997
30;1;1997
31;1;1997
1;2;1997
2;2;1997
3;2;1997
4;2;1997
5;2;1997
6;2;1997
7;2;1997
8;2;1997
9;2;1997
10;2;1997
11;2;1997
12;2;1997
13;2;1997
14;2;1997
15;2;1997
16;2;1997
17;2;1997
18;2;1997
19;2;1997
20;2;1997
21;2;1997
22;2;1997
23;2;1997
24;2;1997
25;2;1997
26;2;1997
27;2;1997
28;2;1997
1;3;1997
2;3;1997
3;3;1997
4;3;1997
5;3;1997
6;3;1997
7;3;1997
8;3;1997
9;3;1997
10;3;1997
11;3;1997
12;3;1997
13;3;1997
14;3;1997
15;3;1997
16;3;1997
17;3;1997
18;3;1997
19;3;1997
20;3;1997
21;3;1997
22;3;1997
23;3;1997
24;3;1997
25;3;1997
26;3;1997
27;3;1997
28;3;1997
29;3;1997
30;3;1997
31;3;1997
1;4;1997
2;4;1997
3;4;1997
4;4;1997
5;4;1997
6;4;1997
7;4;1997
8;4;1997
9;4;1997
10;4;1997
11;4;1997
12;4;1997
13;4;1997
14;4;1997
15;4;1997
16;4;1997
17;4;1997
18;4;1997
19;4;1997
20;4;1997
21;4;1997
22;4;1997
23;4;1997
24;4;1997
25;4;1997
26;4;1997
27;4;1997
28;4;1997
29;4;1997
30;4;1997
1;5;1997
2;5;1997
3;5;1997
4;5;1997
5;5;1997
6;5;1997
7;5;1997
8;5;1997
9;5;1997
10;5;1997
11;5;1997
12;5;1997
13;5;1997
14;5;1997
15;5;1997
16;5;1997
17;5;1997
18;5;1997
19;5;1997
20;5;1997
21;5;1997
22;5;1997
23;5;1997
24;5;1997
25;5;1997
26;5;1997
27;5;1997
28;5;1997
29;5;1997
30;5;1997
31;5;1997
1;6;1997
2;6;1997
3;6;1997
4;6;1997
5;6;1997
6;6;1997
7;6;1997
8;6;1997
9;6;1997
10;6;1997
11;6;1997
12;6;1997
13;6;1997
14;6;1997
15;6;1997
16;6;1997
17;6;1997
18;6;1997
19;6;1997
20;6;1997
21;6;1997
22;6;1997
23;6;1997
24;6;1997
25;6;1997
26;6;1997
27;6;1997
28;6;1997
29;6;1997
30;6;1997
1;7;1997
2;7;1997
3;7;1997
4;7;1997
5;7;1997
6;7;1997
7;7;1997
8;7;1997
9;7;1997
10;7;1997
11;7;1997
12;7;1997
13;7;1997
14;7;1997
15;7;1997
16;7;1997
17;7;1997
18;7;1997
19;7;1997
20;7;1997
21;7;1997
22;7;1997
23;7;1997
24;7;1997
25;7;1997
26;7;1997
27;7;1997
28;7;1997
29;7;1997
30;7;1997
31;7;1997
1;8;1997
2;8;1997
3;8;1997
4;8;1997
5;8;1997
6;8;1997
7;8;1997
8;8;1997
9;8;1997
10;8;1997
11;8;1997
12;8;1997
13;8;1997
14;8;1997
15;8;1997
16;8;1997
17;8;1997
18;8;1997
19;8;1997
20;8;1997
21;8;1997
22;8;1997
23;8;1997
24;8;1997
25;8;1997
26;8;1997
27;8;1997
28;8;1997
29;8;1997
30;8;1997
31;8;1997
1;9;1997
2;9;1997
3;9;1997
4;9;1997
5;9;1997
6;9;1997
7;9;1997
8;9;1997
9;9;1997
10;9;1997
11;9;1997
12;9;1997
13;9;1997
14;9;1997
15;9;1997
16;9;1997
17;9;1997
18;9;1997
19;9;1997
20;9;1997
21;9;1997
22;9;1997
23;9;1997
24;9;1997
25;9;1997
26;9;1997
27;9;1997
28;9;1997
29;9;1997
30;9;1997
1;10;1997
2;10;1997
3;10;1997
4;10;1997
5;10;1997
6;10;1997
7;10;1997
8;10;1997
9;10;1997
10;10;1997
11;10;1997
12;10;1997
13;10;1997
14;10;1997
15;10;1997
16;10;1997
17;10;1997
18;10;1997
19;10;1997
20;10;1997
21;10;1997
22;10;1997
23;10;1997
24;10;1997
25;10;1997
26;10;1997
27;10;1997
28;10;1997
29;10;1997
30;10;1997
31;10;1997
1;11;1997
2;11;1997
3;11;1997
4;11;1997
5;11;1997
6;11;1997
7;11;1997
8;11;1997
9;11;1997
10;11;1997
11;11;1997
12;11;1997
13;11;1997
14;11;1997
15;11;1997
16;11;1997
17;11;1997
18;11;1997
19;11;1997
20;11;1997
21;11;1997
22;11;1997
23;11;1997
24;11;1997
25;11;1997
26;11;1997
27;11;1997
28;11;1997
29;11;1997
30;11;1997
1;12;1997
2;12;1997
3;12;1997
4;12;1997
5;12;1997
6;12;1997
7;12;1997
8;12;1997
9;12;1997
10;12;1997
11;12;1997
12;12;1997
13;12;1997
14;12;1997
15;12;1997
16;12;1997
17;12;1997
18;12;1997
19;12;1997
20;12;1997
21;12;1997
22;12;1997
23;12;1997
24;12;1997
25;12;1997
26;12;1997
27;12;1997
28;12;1997
29;12;1997
30;12;1997
31;12;1997
1;1;1998
2;1;1998
3;1;1998
4;1;1998
5;1;1998
6;1;1998
7;1;1998
8;1;1998
9;1;1998
10;1;1998
11;1;1998
12;1;1998
13;1;1998
14;1;1998
15;1;1998
16;1;1998
17;1;1998
18;1;1998
19;1;1998
20;1;1998
21;1;1998
22;1;1998
23;1;1998
24;1;1998
25;1;1998
26;1;1998
27;1;1998
28;1;1998
29;1;1998
30;1;1998
31;1;1998
1;2;1998
2;2;1998
3;2;1998
4;2;1998
5;2;1998
6;2;1998
7;2;1998
8;2;1998
9;2;1998
10;2;1998
11;2;1998
12;2;1998
13;2;1998
14;2;1998
15;2;1998
16;2;1998
17;2;1998
18;2;1998
19;2;1998
20;2;1998
21;2;1998
22;2;1998
23;2;1998
24;2;1998
25;2;1998
26;2;1998
27;2;1998
28;2;1998
1;3;1998
2;3;1998
3;3;1998
4;3;1998
5;3;1998
6;3;1998
7;3;1998
8;3;1998
9;3;1998
10;3;1998
11;3;1998
12;3;1998
13;3;1998
14;3;1998
15;3;1998
16;3;1998
17;3;1998
18;3;1998
19;3;1998
20;3;1998
21;3;1998
22;3;1998
23;3;1998
24;3;1998
25;3;1998
26;3;1998
27;3;1998
28;3;1998
29;3;1998
30;3;1998
31;3;1998
1;4;1998
2;4;1998
3;4;1998
4;4;1998
5;4;1998
6;4;1998
7;4;1998
8;4;1998
9;4;1998
10;4;1998
11;4;1998
12;4;1998
13;4;1998
14;4;1998
15;4;1998
16;4;1998
17;4;1998
18;4;1998
19;4;1998
20;4;1998
21;4;1998
22;4;1998
23;4;1998
24;4;1998
25;4;1998
26;4;1998
27;4;1998
28;4;1998
29;4;1998
30;4;1998
1;5;1998
2;5;1998
3;5;1998
4;5;1998
5;5;1998
6;5;1998
7;5;1998
8;5;1998
9;5;1998
10;5;1998
11;5;1998
12;5;1998
13;5;1998
14;5;1998
15;5;1998
16;5;1998
17;5;1998
18;5;1998
19;5;1998
20;5;1998
21;5;1998
22;5;1998
23;5;1998
24;5;1998
25;5;1998
26;5;1998
27;5;1998
28;5;1998
29;5;1998
30;5;1998
31;5;1998
1;6;1998
2;6;1998
3;6;1998
4;6;1998
5;6;1998
6;6;1998
7;6;1998
8;6;1998
9;6;1998
10;6;1998
11;6;1998
12;6;1998
13;6;1998
14;6;1998
15;6;1998
16;6;1998
17;6;1998
18;6;1998
19;6;1998
20;6;1998
